path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\sunspots\sunspots.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\template_data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\tests\test_data.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\tests\test_utils.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\datasets\utils.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\_diagnostics_count.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\conditional_models.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\count_model.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\diagnostic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\discrete_margins.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\discrete_model.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\mn_logit_summary.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\mnlogit_resid.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\nbinom_resids.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\phat_mnlogit.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\poisson_resid.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\predict_prob_poisson.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_count_margins.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_count_robust_cluster.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_discrete.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_glm_logit_constrained.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_poisson_constrained.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_predict.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_truncated.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\results_truncated_st.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\ships.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\sm3533.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\yhat_mnlogit.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\results\yhat_poisson.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_conditional.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_constrained.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_count_model.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_diagnostic.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_discrete.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_margins.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_predict.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_sandwich_cov.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\tests\test_truncated_model.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\discrete\truncated_model.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\bernstein.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\_special.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\archimedean.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\copulas.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\depfunc_ev.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\elliptical.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\extreme_value.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\other_copulas.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\copula\transforms.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\discrete.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\edgeworth.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\empirical_distribution.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\mixture_rvs.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tests\test_bernstein.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tests\test_discrete.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tests\test_ecdf.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tests\test_edgeworth.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tests\test_mixture.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tests\test_tools.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\distributions\tools.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\_kernel_estimates.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\hazard_regression.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\survfunc.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\bmt.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\bmt_results.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\phreg_gentests.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\survival_data_1000_10.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\survival_data_100_5.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\survival_data_20_1.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\survival_data_50_1.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\survival_data_50_2.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\survival_enet_r_results.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\results\survival_r_results.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\test_phreg.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\duration\tests\test_survfunc.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\aft_el.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\descriptive.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\elanova.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\elregress.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\originregress.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\results\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\results\el_results.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\test_aft.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\test_anova.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\test_descriptive.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\test_origin.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\emplike\tests\test_regression.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\formula\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\formula\api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\formula\formulatools.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\formula\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\formula\tests\test_formula.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\api.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\gam_cross_validation\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\gam_cross_validation\cross_validators.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\gam_cross_validation\gam_cross_validation.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\gam_penalties.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\generalized_additive_model.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\smooth_basis.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\tests\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\tests\results\__init__.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\tests\results\autos.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\runtime\site-packages\statsmodels\gam\tests\results\autos_exog.csv,True,True,True
